   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2458 0981 07       		.byte	7
 2459 0982 07       		.byte	7
 2460 0983 07       		.byte	7
 2461 0984 07       		.byte	7
 2462 0985 0F       		.byte	15
 2463 0986 0F       		.byte	15
 2464 0987 1F       		.byte	31
 2465 0988 1F       		.byte	31
 2466 0989 3F       		.byte	63
 2467 098a FF       		.byte	-1
 2468 098b FF       		.byte	-1
 2469 098c FF       		.byte	-1
 2470 098d FF       		.byte	-1
 2471 098e FF       		.byte	-1
 2472 098f FF       		.byte	-1
 2473 0990 FF       		.byte	-1
 2474 0991 FF       		.byte	-1
 2475 0992 FF       		.byte	-1
 2476 0993 FF       		.byte	-1
 2477 0994 FF       		.byte	-1
 2478 0995 FE       		.byte	-2
 2479 0996 F8       		.byte	-8
 2480 0997 C0       		.byte	-64
 2481 0998 0F       		.byte	15
 2482 0999 FF       		.byte	-1
 2483 099a FF       		.byte	-1
 2484 099b FF       		.byte	-1
 2485 099c FF       		.byte	-1
 2486 099d FF       		.byte	-1
 2487 099e FF       		.byte	-1
 2488 099f FF       		.byte	-1
 2489 09a0 FF       		.byte	-1
 2490 09a1 FF       		.byte	-1
 2491 09a2 FF       		.byte	-1
 2492 09a3 FF       		.byte	-1
 2493 09a4 FF       		.byte	-1
 2494 09a5 F0       		.byte	-16
 2495 09a6 00       		.byte	0
 2496 09a7 00       		.byte	0
 2497 09a8 00       		.byte	0
 2498 09a9 00       		.byte	0
 2499 09aa 00       		.byte	0
 2500 09ab 00       		.byte	0
 2501 09ac 00       		.byte	0
 2502 09ad 00       		.byte	0
 2503 09ae 00       		.byte	0
 2504 09af 00       		.byte	0
 2505 09b0 00       		.byte	0
 2506 09b1 00       		.byte	0
 2507 09b2 00       		.byte	0
 2508 09b3 00       		.byte	0
 2509 09b4 00       		.byte	0
 2510 09b5 00       		.byte	0
 2511 09b6 00       		.byte	0
 2512 09b7 00       		.byte	0
 2513 09b8 80       		.byte	-128
 2514 09b9 FF       		.byte	-1
 2515 09ba FF       		.byte	-1
 2516 09bb FF       		.byte	-1
 2517 09bc FF       		.byte	-1
 2518 09bd FF       		.byte	-1
 2519 09be FF       		.byte	-1
 2520 09bf FF       		.byte	-1
 2521 09c0 FF       		.byte	-1
 2522 09c1 FF       		.byte	-1
 2523 09c2 FF       		.byte	-1
 2524 09c3 FF       		.byte	-1
 2525 09c4 FF       		.byte	-1
 2526 09c5 FF       		.byte	-1
 2527 09c6 00       		.byte	0
 2528 09c7 01       		.byte	1
 2529 09c8 0F       		.byte	15
 2530 09c9 3F       		.byte	63
 2531 09ca 7F       		.byte	127
 2532 09cb FF       		.byte	-1
 2533 09cc FF       		.byte	-1
 2534 09cd FF       		.byte	-1
 2535 09ce FF       		.byte	-1
 2536 09cf FF       		.byte	-1
 2537 09d0 FF       		.byte	-1
 2538 09d1 FF       		.byte	-1
 2539 09d2 FF       		.byte	-1
 2540 09d3 FF       		.byte	-1
 2541 09d4 FF       		.byte	-1
 2542 09d5 FE       		.byte	-2
 2543 09d6 F8       		.byte	-8
 2544 09d7 F8       		.byte	-8
 2545 09d8 F0       		.byte	-16
 2546 09d9 F0       		.byte	-16
 2547 09da E0       		.byte	-32
 2548 09db E0       		.byte	-32
 2549 09dc E0       		.byte	-32
 2550 09dd E0       		.byte	-32
 2551 09de E0       		.byte	-32
 2552 09df E0       		.byte	-32
 2553 09e0 E0       		.byte	-32
 2554 09e1 F0       		.byte	-16
 2555 09e2 F0       		.byte	-16
 2556 09e3 F8       		.byte	-8
 2557 09e4 FC       		.byte	-4
 2558 09e5 FE       		.byte	-2
 2559 09e6 FF       		.byte	-1
 2560 09e7 FF       		.byte	-1
 2561 09e8 FF       		.byte	-1
 2562 09e9 FF       		.byte	-1
 2563 09ea FF       		.byte	-1
 2564 09eb FF       		.byte	-1
 2565 09ec FF       		.byte	-1
 2566 09ed FF       		.byte	-1
 2567 09ee FF       		.byte	-1
 2568 09ef FF       		.byte	-1
 2569 09f0 7F       		.byte	127
 2570 09f1 1F       		.byte	31
 2571 09f2 07       		.byte	7
 2572 09f3 00       		.byte	0
 2573 09f4 00       		.byte	0
 2574 09f5 00       		.byte	0
 2575 09f6 00       		.byte	0
 2576 09f7 00       		.byte	0
 2577 09f8 00       		.byte	0
 2578 09f9 01       		.byte	1
 2579 09fa 03       		.byte	3
 2580 09fb 07       		.byte	7
 2581 09fc 0F       		.byte	15
 2582 09fd 0F       		.byte	15
 2583 09fe 1F       		.byte	31
 2584 09ff 3F       		.byte	63
 2585 0a00 3F       		.byte	63
 2586 0a01 3F       		.byte	63
 2587 0a02 7F       		.byte	127
 2588 0a03 7F       		.byte	127
 2589 0a04 7F       		.byte	127
 2590 0a05 FF       		.byte	-1
 2591 0a06 FF       		.byte	-1
 2592 0a07 FF       		.byte	-1
 2593 0a08 FF       		.byte	-1
 2594 0a09 FF       		.byte	-1
 2595 0a0a FF       		.byte	-1
 2596 0a0b FF       		.byte	-1
 2597 0a0c FF       		.byte	-1
 2598 0a0d FF       		.byte	-1
 2599 0a0e FF       		.byte	-1
 2600 0a0f FF       		.byte	-1
 2601 0a10 FF       		.byte	-1
 2602 0a11 7F       		.byte	127
 2603 0a12 7F       		.byte	127
 2604 0a13 7F       		.byte	127
 2605 0a14 7F       		.byte	127
 2606 0a15 3F       		.byte	63
 2607 0a16 3F       		.byte	63
 2608 0a17 1F       		.byte	31
 2609 0a18 1F       		.byte	31
 2610 0a19 0F       		.byte	15
 2611 0a1a 07       		.byte	7
 2612 0a1b 03       		.byte	3
 2613 0a1c 01       		.byte	1
 2614 0a1d 00       		.byte	0
 2615 0a1e 00       		.byte	0
 2616 0a1f 00       		.byte	0
 2617 0a20 00       		.byte	0
 2618 0a21 00       		.byte	0
 2619 0a22 00       		.byte	0
 2620 0a23 FF       		.byte	-1
 2621 0a24 FF       		.byte	-1
 2622 0a25 FF       		.byte	-1
 2623 0a26 FF       		.byte	-1
 2624 0a27 FF       		.byte	-1
 2625 0a28 FF       		.byte	-1
 2626 0a29 FF       		.byte	-1
 2627 0a2a FF       		.byte	-1
 2628 0a2b FF       		.byte	-1
 2629 0a2c FF       		.byte	-1
 2630 0a2d FF       		.byte	-1
 2631 0a2e FF       		.byte	-1
 2632 0a2f FF       		.byte	-1
 2633 0a30 FF       		.byte	-1
 2634 0a31 FF       		.byte	-1
 2635 0a32 FF       		.byte	-1
 2636 0a33 FF       		.byte	-1
 2637 0a34 FF       		.byte	-1
 2638 0a35 FF       		.byte	-1
 2639 0a36 FF       		.byte	-1
 2640 0a37 FF       		.byte	-1
 2641 0a38 FF       		.byte	-1
 2642 0a39 FF       		.byte	-1
 2643 0a3a FF       		.byte	-1
 2644 0a3b FF       		.byte	-1
 2645 0a3c FF       		.byte	-1
 2646 0a3d FF       		.byte	-1
 2647 0a3e FF       		.byte	-1
 2648 0a3f FF       		.byte	-1
 2649 0a40 FF       		.byte	-1
 2650 0a41 FF       		.byte	-1
 2651 0a42 FF       		.byte	-1
 2652 0a43 FF       		.byte	-1
 2653 0a44 FF       		.byte	-1
 2654 0a45 FF       		.byte	-1
 2655 0a46 FF       		.byte	-1
 2656 0a47 FF       		.byte	-1
 2657 0a48 FF       		.byte	-1
 2658 0a49 FF       		.byte	-1
 2659 0a4a FF       		.byte	-1
 2660 0a4b FF       		.byte	-1
 2661 0a4c FF       		.byte	-1
 2662 0a4d FF       		.byte	-1
 2663 0a4e 00       		.byte	0
 2664 0a4f 00       		.byte	0
 2665 0a50 00       		.byte	0
 2666 0a51 07       		.byte	7
 2667 0a52 07       		.byte	7
 2668 0a53 07       		.byte	7
 2669 0a54 07       		.byte	7
 2670 0a55 07       		.byte	7
 2671 0a56 07       		.byte	7
 2672 0a57 07       		.byte	7
 2673 0a58 07       		.byte	7
 2674 0a59 07       		.byte	7
 2675 0a5a 07       		.byte	7
 2676 0a5b 07       		.byte	7
 2677 0a5c 07       		.byte	7
 2678 0a5d 07       		.byte	7
 2679 0a5e 07       		.byte	7
 2680 0a5f 07       		.byte	7
 2681 0a60 07       		.byte	7
 2682 0a61 07       		.byte	7
 2683 0a62 07       		.byte	7
 2684 0a63 07       		.byte	7
 2685 0a64 07       		.byte	7
 2686 0a65 07       		.byte	7
 2687 0a66 07       		.byte	7
 2688 0a67 07       		.byte	7
 2689 0a68 07       		.byte	7
 2690 0a69 87       		.byte	-121
 2691 0a6a E7       		.byte	-25
 2692 0a6b F7       		.byte	-9
 2693 0a6c FF       		.byte	-1
 2694 0a6d FF       		.byte	-1
 2695 0a6e FF       		.byte	-1
 2696 0a6f FF       		.byte	-1
 2697 0a70 FF       		.byte	-1
 2698 0a71 FF       		.byte	-1
 2699 0a72 FF       		.byte	-1
 2700 0a73 FF       		.byte	-1
 2701 0a74 FF       		.byte	-1
 2702 0a75 FF       		.byte	-1
 2703 0a76 FF       		.byte	-1
 2704 0a77 FF       		.byte	-1
 2705 0a78 3F       		.byte	63
 2706 0a79 1F       		.byte	31
 2707 0a7a 07       		.byte	7
 2708 0a7b 03       		.byte	3
 2709 0a7c 00       		.byte	0
 2710 0a7d 00       		.byte	0
 2711 0a7e 00       		.byte	0
 2712 0a7f 00       		.byte	0
 2713 0a80 00       		.byte	0
 2714 0a81 00       		.byte	0
 2715 0a82 00       		.byte	0
 2716 0a83 00       		.byte	0
 2717 0a84 00       		.byte	0
 2718 0a85 00       		.byte	0
 2719 0a86 00       		.byte	0
 2720 0a87 00       		.byte	0
 2721 0a88 00       		.byte	0
 2722 0a89 00       		.byte	0
 2723 0a8a 00       		.byte	0
 2724 0a8b 00       		.byte	0
 2725 0a8c 00       		.byte	0
 2726 0a8d 00       		.byte	0
 2727 0a8e 00       		.byte	0
 2728 0a8f 00       		.byte	0
 2729 0a90 00       		.byte	0
 2730 0a91 00       		.byte	0
 2731 0a92 00       		.byte	0
 2732 0a93 C0       		.byte	-64
 2733 0a94 F0       		.byte	-16
 2734 0a95 FC       		.byte	-4
 2735 0a96 FF       		.byte	-1
 2736 0a97 FF       		.byte	-1
 2737 0a98 FF       		.byte	-1
 2738 0a99 FF       		.byte	-1
 2739 0a9a FF       		.byte	-1
 2740 0a9b FF       		.byte	-1
 2741 0a9c FF       		.byte	-1
 2742 0a9d FF       		.byte	-1
 2743 0a9e FF       		.byte	-1
 2744 0a9f FF       		.byte	-1
 2745 0aa0 FF       		.byte	-1
 2746 0aa1 3F       		.byte	63
 2747 0aa2 0F       		.byte	15
 2748 0aa3 07       		.byte	7
 2749 0aa4 01       		.byte	1
 2750 0aa5 00       		.byte	0
 2751 0aa6 00       		.byte	0
 2752 0aa7 00       		.byte	0
 2753 0aa8 00       		.byte	0
 2754 0aa9 00       		.byte	0
 2755 0aaa 00       		.byte	0
 2756 0aab 00       		.byte	0
 2757 0aac 00       		.byte	0
 2758 0aad 00       		.byte	0
 2759 0aae 00       		.byte	0
 2760 0aaf 00       		.byte	0
 2761 0ab0 00       		.byte	0
 2762 0ab1 00       		.byte	0
 2763 0ab2 00       		.byte	0
 2764 0ab3 00       		.byte	0
 2765 0ab4 00       		.byte	0
 2766 0ab5 00       		.byte	0
 2767 0ab6 00       		.byte	0
 2768 0ab7 00       		.byte	0
 2769 0ab8 00       		.byte	0
 2770 0ab9 00       		.byte	0
 2771 0aba 00       		.byte	0
 2772 0abb 00       		.byte	0
 2773 0abc 00       		.byte	0
 2774 0abd 80       		.byte	-128
 2775 0abe E0       		.byte	-32
 2776 0abf FC       		.byte	-4
 2777 0ac0 FF       		.byte	-1
 2778 0ac1 FF       		.byte	-1
 2779 0ac2 FF       		.byte	-1
 2780 0ac3 FF       		.byte	-1
 2781 0ac4 FF       		.byte	-1
 2782 0ac5 FF       		.byte	-1
 2783 0ac6 FF       		.byte	-1
 2784 0ac7 FF       		.byte	-1
 2785 0ac8 FF       		.byte	-1
 2786 0ac9 FF       		.byte	-1
 2787 0aca FF       		.byte	-1
 2788 0acb 3F       		.byte	63
 2789 0acc 0F       		.byte	15
 2790 0acd 03       		.byte	3
 2791 0ace 00       		.byte	0
 2792 0acf 00       		.byte	0
 2793 0ad0 00       		.byte	0
 2794 0ad1 00       		.byte	0
 2795 0ad2 00       		.byte	0
 2796 0ad3 00       		.byte	0
 2797 0ad4 00       		.byte	0
 2798 0ad5 00       		.byte	0
 2799 0ad6 00       		.byte	0
 2800 0ad7 00       		.byte	0
 2801 0ad8 00       		.byte	0
 2802 0ad9 00       		.byte	0
 2803 0ada 00       		.byte	0
 2804 0adb 00       		.byte	0
 2805 0adc 00       		.byte	0
 2806 0add 00       		.byte	0
 2807 0ade 00       		.byte	0
 2808 0adf 00       		.byte	0
 2809 0ae0 00       		.byte	0
 2810 0ae1 00       		.byte	0
 2811 0ae2 00       		.byte	0
 2812 0ae3 00       		.byte	0
 2813 0ae4 00       		.byte	0
 2814 0ae5 00       		.byte	0
 2815 0ae6 00       		.byte	0
 2816 0ae7 00       		.byte	0
 2817 0ae8 00       		.byte	0
 2818 0ae9 E0       		.byte	-32
 2819 0aea FC       		.byte	-4
 2820 0aeb FF       		.byte	-1
 2821 0aec FF       		.byte	-1
 2822 0aed FF       		.byte	-1
 2823 0aee FF       		.byte	-1
 2824 0aef FF       		.byte	-1
 2825 0af0 FF       		.byte	-1
 2826 0af1 FF       		.byte	-1
 2827 0af2 FF       		.byte	-1
 2828 0af3 FF       		.byte	-1
 2829 0af4 FF       		.byte	-1
 2830 0af5 FF       		.byte	-1
 2831 0af6 3F       		.byte	63
 2832 0af7 07       		.byte	7
 2833 0af8 00       		.byte	0
 2834 0af9 00       		.byte	0
 2835 0afa 00       		.byte	0
 2836 0afb 00       		.byte	0
 2837 0afc 00       		.byte	0
 2838 0afd 00       		.byte	0
 2839 0afe 00       		.byte	0
 2840 0aff 00       		.byte	0
 2841 0b00 00       		.byte	0
 2842 0b01 00       		.byte	0
 2843 0b02 00       		.byte	0
 2844 0b03 00       		.byte	0
 2845 0b04 00       		.byte	0
 2846 0b05 00       		.byte	0
 2847 0b06 00       		.byte	0
 2848 0b07 00       		.byte	0
 2849 0b08 00       		.byte	0
 2850 0b09 00       		.byte	0
 2851 0b0a 00       		.byte	0
 2852 0b0b 00       		.byte	0
 2853 0b0c 00       		.byte	0
 2854 0b0d 00       		.byte	0
 2855 0b0e 00       		.byte	0
 2856 0b0f 00       		.byte	0
 2857 0b10 00       		.byte	0
 2858 0b11 00       		.byte	0
 2859 0b12 00       		.byte	0
 2860 0b13 00       		.byte	0
 2861 0b14 80       		.byte	-128
 2862 0b15 F8       		.byte	-8
 2863 0b16 FF       		.byte	-1
 2864 0b17 FF       		.byte	-1
 2865 0b18 FF       		.byte	-1
 2866 0b19 FF       		.byte	-1
 2867 0b1a FF       		.byte	-1
 2868 0b1b FF       		.byte	-1
 2869 0b1c FF       		.byte	-1
 2870 0b1d FF       		.byte	-1
 2871 0b1e FF       		.byte	-1
 2872 0b1f FF       		.byte	-1
 2873 0b20 FF       		.byte	-1
 2874 0b21 7F       		.byte	127
 2875 0b22 0F       		.byte	15
 2876 0b23 00       		.byte	0
 2877 0b24 00       		.byte	0
 2878 0b25 00       		.byte	0
 2879 0b26 00       		.byte	0
 2880 0b27 00       		.byte	0
 2881 0b28 00       		.byte	0
 2882 0b29 00       		.byte	0
 2883 0b2a 00       		.byte	0
 2884 0b2b 00       		.byte	0
 2885 0b2c 00       		.byte	0
 2886 0b2d 00       		.byte	0
 2887 0b2e 00       		.byte	0
 2888 0b2f 00       		.byte	0
 2889 0b30 00       		.byte	0
 2890 0b31 00       		.byte	0
 2891 0b32 00       		.byte	0
 2892 0b33 00       		.byte	0
 2893 0b34 00       		.byte	0
 2894 0b35 00       		.byte	0
 2895 0b36 00       		.byte	0
 2896 0b37 00       		.byte	0
 2897 0b38 00       		.byte	0
 2898 0b39 00       		.byte	0
 2899 0b3a 00       		.byte	0
 2900 0b3b 00       		.byte	0
 2901 0b3c 00       		.byte	0
 2902 0b3d 00       		.byte	0
 2903 0b3e 00       		.byte	0
 2904 0b3f 00       		.byte	0
 2905 0b40 00       		.byte	0
 2906 0b41 F8       		.byte	-8
 2907 0b42 FF       		.byte	-1
 2908 0b43 FF       		.byte	-1
 2909 0b44 FF       		.byte	-1
 2910 0b45 FF       		.byte	-1
 2911 0b46 FF       		.byte	-1
 2912 0b47 FF       		.byte	-1
 2913 0b48 FF       		.byte	-1
 2914 0b49 FF       		.byte	-1
 2915 0b4a FF       		.byte	-1
 2916 0b4b FF       		.byte	-1
 2917 0b4c FF       		.byte	-1
 2918 0b4d FF       		.byte	-1
 2919 0b4e 07       		.byte	7
 2920 0b4f 00       		.byte	0
 2921 0b50 00       		.byte	0
 2922 0b51 00       		.byte	0
 2923 0b52 00       		.byte	0
 2924 0b53 00       		.byte	0
 2925 0b54 00       		.byte	0
 2926 0b55 00       		.byte	0
 2927 0b56 00       		.byte	0
 2928 0b57 00       		.byte	0
 2929 0b58 00       		.byte	0
 2930 0b59 00       		.byte	0
 2931 0b5a 00       		.byte	0
 2932 0b5b 00       		.byte	0
 2933 0b5c 00       		.byte	0
 2934 0b5d 00       		.byte	0
 2935 0b5e 00       		.byte	0
 2936 0b5f 00       		.byte	0
 2937 0b60 00       		.byte	0
 2938 0b61 00       		.byte	0
 2939 0b62 00       		.byte	0
 2940 0b63 00       		.byte	0
 2941 0b64 00       		.byte	0
 2942 0b65 00       		.byte	0
 2943 0b66 00       		.byte	0
 2944 0b67 00       		.byte	0
 2945 0b68 00       		.byte	0
 2946 0b69 00       		.byte	0
 2947 0b6a 00       		.byte	0
 2948 0b6b 00       		.byte	0
 2949 0b6c 00       		.byte	0
 2950 0b6d 00       		.byte	0
 2951 0b6e FC       		.byte	-4
 2952 0b6f FF       		.byte	-1
 2953 0b70 FF       		.byte	-1
 2954 0b71 FF       		.byte	-1
 2955 0b72 FF       		.byte	-1
 2956 0b73 FF       		.byte	-1
 2957 0b74 FF       		.byte	-1
 2958 0b75 FF       		.byte	-1
 2959 0b76 FF       		.byte	-1
 2960 0b77 FF       		.byte	-1
 2961 0b78 FF       		.byte	-1
 2962 0b79 FF       		.byte	-1
 2963 0b7a FF       		.byte	-1
 2964 0b7b 03       		.byte	3
 2965 0b7c 00       		.byte	0
 2966 0b7d 00       		.byte	0
 2967 0b7e 00       		.byte	0
 2968 0b7f 00       		.byte	0
 2969 0b80 00       		.byte	0
 2970 0b81 00       		.byte	0
 2971 0b82 00       		.byte	0
 2972 0b83 00       		.byte	0
 2973 0b84 00       		.byte	0
 2974 0b85 00       		.byte	0
 2975 0b86 00       		.byte	0
 2976 0b87 00       		.byte	0
 2977 0b88 00       		.byte	0
 2978 0b89 00       		.byte	0
 2979 0b8a 00       		.byte	0
 2980 0b8b 00       		.byte	0
 2981 0b8c 00       		.byte	0
 2982 0b8d 00       		.byte	0
 2983 0b8e 00       		.byte	0
 2984 0b8f 00       		.byte	0
 2985 0b90 00       		.byte	0
 2986 0b91 00       		.byte	0
 2987 0b92 00       		.byte	0
 2988 0b93 00       		.byte	0
 2989 0b94 00       		.byte	0
 2990 0b95 00       		.byte	0
 2991 0b96 00       		.byte	0
 2992 0b97 00       		.byte	0
 2993 0b98 C0       		.byte	-64
 2994 0b99 E0       		.byte	-32
 2995 0b9a E0       		.byte	-32
 2996 0b9b F0       		.byte	-16
 2997 0b9c F8       		.byte	-8
 2998 0b9d F8       		.byte	-8
 2999 0b9e FC       		.byte	-4
 3000 0b9f FC       		.byte	-4
 3001 0ba0 FE       		.byte	-2
 3002 0ba1 FE       		.byte	-2
 3003 0ba2 FE       		.byte	-2
 3004 0ba3 FE       		.byte	-2
 3005 0ba4 FF       		.byte	-1
 3006 0ba5 FF       		.byte	-1
 3007 0ba6 FF       		.byte	-1
 3008 0ba7 FF       		.byte	-1
 3009 0ba8 FF       		.byte	-1
 3010 0ba9 FF       		.byte	-1
 3011 0baa FF       		.byte	-1
 3012 0bab FF       		.byte	-1
 3013 0bac FF       		.byte	-1
 3014 0bad FF       		.byte	-1
 3015 0bae FE       		.byte	-2
 3016 0baf FE       		.byte	-2
 3017 0bb0 FE       		.byte	-2
 3018 0bb1 FE       		.byte	-2
 3019 0bb2 FC       		.byte	-4
 3020 0bb3 FC       		.byte	-4
 3021 0bb4 F8       		.byte	-8
 3022 0bb5 F8       		.byte	-8
 3023 0bb6 F0       		.byte	-16
 3024 0bb7 E0       		.byte	-32
 3025 0bb8 C0       		.byte	-64
 3026 0bb9 80       		.byte	-128
 3027 0bba 00       		.byte	0
 3028 0bbb 00       		.byte	0
 3029 0bbc 00       		.byte	0
 3030 0bbd 00       		.byte	0
 3031 0bbe 00       		.byte	0
 3032 0bbf 00       		.byte	0
 3033 0bc0 00       		.byte	0
 3034 0bc1 00       		.byte	0
 3035 0bc2 C0       		.byte	-64
 3036 0bc3 F8       		.byte	-8
 3037 0bc4 FE       		.byte	-2
 3038 0bc5 FF       		.byte	-1
 3039 0bc6 FF       		.byte	-1
 3040 0bc7 FF       		.byte	-1
 3041 0bc8 FF       		.byte	-1
 3042 0bc9 FF       		.byte	-1
 3043 0bca FF       		.byte	-1
 3044 0bcb FF       		.byte	-1
 3045 0bcc FF       		.byte	-1
 3046 0bcd FF       		.byte	-1
 3047 0bce FF       		.byte	-1
 3048 0bcf 7F       		.byte	127
 3049 0bd0 3F       		.byte	63
 3050 0bd1 1F       		.byte	31
 3051 0bd2 0F       		.byte	15
 3052 0bd3 0F       		.byte	15
 3053 0bd4 07       		.byte	7
 3054 0bd5 07       		.byte	7
 3055 0bd6 07       		.byte	7
 3056 0bd7 07       		.byte	7
 3057 0bd8 07       		.byte	7
 3058 0bd9 0F       		.byte	15
 3059 0bda 0F       		.byte	15
 3060 0bdb 1F       		.byte	31
 3061 0bdc 3F       		.byte	63
 3062 0bdd 7F       		.byte	127
 3063 0bde FF       		.byte	-1
 3064 0bdf FF       		.byte	-1
 3065 0be0 FF       		.byte	-1
 3066 0be1 FF       		.byte	-1
 3067 0be2 FF       		.byte	-1
 3068 0be3 FF       		.byte	-1
 3069 0be4 FF       		.byte	-1
 3070 0be5 FF       		.byte	-1
 3071 0be6 FF       		.byte	-1
 3072 0be7 FF       		.byte	-1
 3073 0be8 FF       		.byte	-1
 3074 0be9 FC       		.byte	-4
 3075 0bea E0       		.byte	-32
 3076 0beb 00       		.byte	0
 3077 0bec 00       		.byte	0
 3078 0bed 00       		.byte	0
 3079 0bee 00       		.byte	0
 3080 0bef 00       		.byte	0
 3081 0bf0 3F       		.byte	63
 3082 0bf1 FF       		.byte	-1
 3083 0bf2 FF       		.byte	-1
 3084 0bf3 FF       		.byte	-1
 3085 0bf4 FF       		.byte	-1
 3086 0bf5 FF       		.byte	-1
 3087 0bf6 FF       		.byte	-1
 3088 0bf7 FF       		.byte	-1
 3089 0bf8 FF       		.byte	-1
 3090 0bf9 FF       		.byte	-1
 3091 0bfa FF       		.byte	-1
 3092 0bfb FF       		.byte	-1
 3093 0bfc FF       		.byte	-1
 3094 0bfd F0       		.byte	-16
 3095 0bfe C0       		.byte	-64
 3096 0bff 80       		.byte	-128
 3097 0c00 00       		.byte	0
 3098 0c01 00       		.byte	0
 3099 0c02 00       		.byte	0
 3100 0c03 00       		.byte	0
 3101 0c04 00       		.byte	0
 3102 0c05 00       		.byte	0
 3103 0c06 00       		.byte	0
 3104 0c07 00       		.byte	0
 3105 0c08 00       		.byte	0
 3106 0c09 00       		.byte	0
 3107 0c0a 80       		.byte	-128
 3108 0c0b E0       		.byte	-32
 3109 0c0c FF       		.byte	-1
 3110 0c0d FF       		.byte	-1
 3111 0c0e FF       		.byte	-1
 3112 0c0f FF       		.byte	-1
 3113 0c10 FF       		.byte	-1
 3114 0c11 FF       		.byte	-1
 3115 0c12 FF       		.byte	-1
 3116 0c13 FF       		.byte	-1
 3117 0c14 FF       		.byte	-1
 3118 0c15 FF       		.byte	-1
 3119 0c16 FF       		.byte	-1
 3120 0c17 7F       		.byte	127
 3121 0c18 1F       		.byte	31
 3122 0c19 00       		.byte	0
 3123 0c1a 00       		.byte	0
 3124 0c1b 00       		.byte	0
 3125 0c1c 00       		.byte	0
 3126 0c1d 00       		.byte	0
 3127 0c1e 00       		.byte	0
 3128 0c1f 01       		.byte	1
 3129 0c20 07       		.byte	7
 3130 0c21 0F       		.byte	15
 3131 0c22 1F       		.byte	31
 3132 0c23 3F       		.byte	63
 3133 0c24 7F       		.byte	127
 3134 0c25 FF       		.byte	-1
 3135 0c26 FF       		.byte	-1
 3136 0c27 FF       		.byte	-1
 3137 0c28 FF       		.byte	-1
 3138 0c29 FF       		.byte	-1
 3139 0c2a FF       		.byte	-1
 3140 0c2b FF       		.byte	-1
 3141 0c2c FF       		.byte	-1
 3142 0c2d FF       		.byte	-1
 3143 0c2e FF       		.byte	-1
 3144 0c2f FE       		.byte	-2
 3145 0c30 FE       		.byte	-2
 3146 0c31 FC       		.byte	-4
 3147 0c32 FC       		.byte	-4
 3148 0c33 F8       		.byte	-8
 3149 0c34 F8       		.byte	-8
 3150 0c35 FC       		.byte	-4
 3151 0c36 FE       		.byte	-2
 3152 0c37 FF       		.byte	-1
 3153 0c38 FF       		.byte	-1
 3154 0c39 FF       		.byte	-1
 3155 0c3a FF       		.byte	-1
 3156 0c3b FF       		.byte	-1
 3157 0c3c FF       		.byte	-1
 3158 0c3d FF       		.byte	-1
 3159 0c3e FF       		.byte	-1
 3160 0c3f BF       		.byte	-65
 3161 0c40 1F       		.byte	31
 3162 0c41 1F       		.byte	31
 3163 0c42 0F       		.byte	15
 3164 0c43 03       		.byte	3
 3165 0c44 01       		.byte	1
 3166 0c45 00       		.byte	0
 3167 0c46 00       		.byte	0
 3168 0c47 00       		.byte	0
 3169 0c48 00       		.byte	0
 3170 0c49 00       		.byte	0
 3171 0c4a 00       		.byte	0
 3172 0c4b 00       		.byte	0
 3173 0c4c 80       		.byte	-128
 3174 0c4d C0       		.byte	-64
 3175 0c4e F0       		.byte	-16
 3176 0c4f F8       		.byte	-8
 3177 0c50 FC       		.byte	-4
 3178 0c51 FE       		.byte	-2
 3179 0c52 FE       		.byte	-2
 3180 0c53 FF       		.byte	-1
 3181 0c54 FF       		.byte	-1
 3182 0c55 FF       		.byte	-1
 3183 0c56 FF       		.byte	-1
 3184 0c57 FF       		.byte	-1
 3185 0c58 FF       		.byte	-1
 3186 0c59 FF       		.byte	-1
 3187 0c5a 7F       		.byte	127
 3188 0c5b 3F       		.byte	63
 3189 0c5c 1F       		.byte	31
 3190 0c5d 0F       		.byte	15
 3191 0c5e 0F       		.byte	15
 3192 0c5f 1F       		.byte	31
 3193 0c60 1F       		.byte	31
 3194 0c61 1F       		.byte	31
 3195 0c62 3F       		.byte	63
 3196 0c63 3F       		.byte	63
 3197 0c64 7F       		.byte	127
 3198 0c65 7F       		.byte	127
 3199 0c66 FF       		.byte	-1
 3200 0c67 FF       		.byte	-1
 3201 0c68 FF       		.byte	-1
 3202 0c69 FF       		.byte	-1
 3203 0c6a FF       		.byte	-1
 3204 0c6b FF       		.byte	-1
 3205 0c6c FF       		.byte	-1
 3206 0c6d FF       		.byte	-1
 3207 0c6e FF       		.byte	-1
 3208 0c6f FF       		.byte	-1
 3209 0c70 FE       		.byte	-2
 3210 0c71 FC       		.byte	-4
 3211 0c72 F8       		.byte	-8
 3212 0c73 F0       		.byte	-16
 3213 0c74 E0       		.byte	-32
