   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2450 0979 FF       		.byte	-1
 2451 097a FF       		.byte	-1
 2452 097b FF       		.byte	-1
 2453 097c FF       		.byte	-1
 2454 097d FF       		.byte	-1
 2455 097e 1F       		.byte	31
 2456 097f 07       		.byte	7
 2457 0980 03       		.byte	3
 2458 0981 01       		.byte	1
 2459 0982 00       		.byte	0
 2460 0983 00       		.byte	0
 2461 0984 00       		.byte	0
 2462 0985 00       		.byte	0
 2463 0986 01       		.byte	1
 2464 0987 01       		.byte	1
 2465 0988 03       		.byte	3
 2466 0989 03       		.byte	3
 2467 098a 07       		.byte	7
 2468 098b 0F       		.byte	15
 2469 098c 3F       		.byte	63
 2470 098d FF       		.byte	-1
 2471 098e FF       		.byte	-1
 2472 098f FF       		.byte	-1
 2473 0990 FF       		.byte	-1
 2474 0991 FF       		.byte	-1
 2475 0992 FF       		.byte	-1
 2476 0993 FF       		.byte	-1
 2477 0994 FF       		.byte	-1
 2478 0995 FF       		.byte	-1
 2479 0996 FF       		.byte	-1
 2480 0997 FE       		.byte	-2
 2481 0998 F0       		.byte	-16
 2482 0999 00       		.byte	0
 2483 099a 0F       		.byte	15
 2484 099b 7F       		.byte	127
 2485 099c FF       		.byte	-1
 2486 099d FF       		.byte	-1
 2487 099e FF       		.byte	-1
 2488 099f FF       		.byte	-1
 2489 09a0 FF       		.byte	-1
 2490 09a1 FF       		.byte	-1
 2491 09a2 FF       		.byte	-1
 2492 09a3 FF       		.byte	-1
 2493 09a4 FF       		.byte	-1
 2494 09a5 FF       		.byte	-1
 2495 09a6 FC       		.byte	-4
 2496 09a7 F0       		.byte	-16
 2497 09a8 E0       		.byte	-32
 2498 09a9 E0       		.byte	-32
 2499 09aa C0       		.byte	-64
 2500 09ab C0       		.byte	-64
 2501 09ac C0       		.byte	-64
 2502 09ad C0       		.byte	-64
 2503 09ae C0       		.byte	-64
 2504 09af C0       		.byte	-64
 2505 09b0 C0       		.byte	-64
 2506 09b1 E0       		.byte	-32
 2507 09b2 E0       		.byte	-32
 2508 09b3 F0       		.byte	-16
 2509 09b4 FC       		.byte	-4
 2510 09b5 FF       		.byte	-1
 2511 09b6 FF       		.byte	-1
 2512 09b7 FF       		.byte	-1
 2513 09b8 FF       		.byte	-1
 2514 09b9 FF       		.byte	-1
 2515 09ba FF       		.byte	-1
 2516 09bb FF       		.byte	-1
 2517 09bc FF       		.byte	-1
 2518 09bd FF       		.byte	-1
 2519 09be FF       		.byte	-1
 2520 09bf 7F       		.byte	127
 2521 09c0 0F       		.byte	15
 2522 09c1 00       		.byte	0
 2523 09c2 00       		.byte	0
 2524 09c3 00       		.byte	0
 2525 09c4 01       		.byte	1
 2526 09c5 03       		.byte	3
 2527 09c6 07       		.byte	7
 2528 09c7 0F       		.byte	15
 2529 09c8 1F       		.byte	31
 2530 09c9 1F       		.byte	31
 2531 09ca 3F       		.byte	63
 2532 09cb 3F       		.byte	63
 2533 09cc 7F       		.byte	127
 2534 09cd 7F       		.byte	127
 2535 09ce 7F       		.byte	127
 2536 09cf 7F       		.byte	127
 2537 09d0 FF       		.byte	-1
 2538 09d1 FF       		.byte	-1
 2539 09d2 FF       		.byte	-1
 2540 09d3 FF       		.byte	-1
 2541 09d4 FF       		.byte	-1
 2542 09d5 FF       		.byte	-1
 2543 09d6 FF       		.byte	-1
 2544 09d7 FF       		.byte	-1
 2545 09d8 FF       		.byte	-1
 2546 09d9 FF       		.byte	-1
 2547 09da FF       		.byte	-1
 2548 09db 7F       		.byte	127
 2549 09dc 7F       		.byte	127
 2550 09dd 7F       		.byte	127
 2551 09de 7F       		.byte	127
 2552 09df 3F       		.byte	63
 2553 09e0 3F       		.byte	63
 2554 09e1 1F       		.byte	31
 2555 09e2 1F       		.byte	31
 2556 09e3 0F       		.byte	15
 2557 09e4 07       		.byte	7
 2558 09e5 03       		.byte	3
 2559 09e6 01       		.byte	1
 2560 09e7 00       		.byte	0
 2561 09e8 00       		.byte	0
 2562 09e9 00       		.byte	0
 2563 09ea 00       		.byte	0
 2564 09eb 00       		.byte	0
 2565 09ec 00       		.byte	0
 2566 09ed 00       		.byte	0
 2567 09ee C0       		.byte	-64
 2568 09ef E0       		.byte	-32
 2569 09f0 F0       		.byte	-16
 2570 09f1 F0       		.byte	-16
 2571 09f2 F8       		.byte	-8
 2572 09f3 FC       		.byte	-4
 2573 09f4 FC       		.byte	-4
 2574 09f5 FE       		.byte	-2
 2575 09f6 FE       		.byte	-2
 2576 09f7 FE       		.byte	-2
 2577 09f8 FF       		.byte	-1
 2578 09f9 FF       		.byte	-1
 2579 09fa FF       		.byte	-1
 2580 09fb FF       		.byte	-1
 2581 09fc FF       		.byte	-1
 2582 09fd FF       		.byte	-1
 2583 09fe FF       		.byte	-1
 2584 09ff FF       		.byte	-1
 2585 0a00 FF       		.byte	-1
 2586 0a01 FF       		.byte	-1
 2587 0a02 FE       		.byte	-2
 2588 0a03 FE       		.byte	-2
 2589 0a04 FE       		.byte	-2
 2590 0a05 FE       		.byte	-2
 2591 0a06 FC       		.byte	-4
 2592 0a07 FC       		.byte	-4
 2593 0a08 F8       		.byte	-8
 2594 0a09 F8       		.byte	-8
 2595 0a0a F0       		.byte	-16
 2596 0a0b E0       		.byte	-32
 2597 0a0c C0       		.byte	-64
 2598 0a0d 80       		.byte	-128
 2599 0a0e 00       		.byte	0
 2600 0a0f 00       		.byte	0
 2601 0a10 00       		.byte	0
 2602 0a11 00       		.byte	0
 2603 0a12 C0       		.byte	-64
 2604 0a13 F8       		.byte	-8
 2605 0a14 FE       		.byte	-2
 2606 0a15 FF       		.byte	-1
 2607 0a16 FF       		.byte	-1
 2608 0a17 FF       		.byte	-1
 2609 0a18 FF       		.byte	-1
 2610 0a19 FF       		.byte	-1
 2611 0a1a FF       		.byte	-1
 2612 0a1b FF       		.byte	-1
 2613 0a1c FF       		.byte	-1
 2614 0a1d FF       		.byte	-1
 2615 0a1e 7F       		.byte	127
 2616 0a1f 1F       		.byte	31
 2617 0a20 0F       		.byte	15
 2618 0a21 07       		.byte	7
 2619 0a22 07       		.byte	7
 2620 0a23 03       		.byte	3
 2621 0a24 03       		.byte	3
 2622 0a25 03       		.byte	3
 2623 0a26 03       		.byte	3
 2624 0a27 03       		.byte	3
 2625 0a28 07       		.byte	7
 2626 0a29 07       		.byte	7
 2627 0a2a 0F       		.byte	15
 2628 0a2b 1F       		.byte	31
 2629 0a2c 7F       		.byte	127
 2630 0a2d FF       		.byte	-1
 2631 0a2e FF       		.byte	-1
 2632 0a2f FF       		.byte	-1
 2633 0a30 FF       		.byte	-1
 2634 0a31 FF       		.byte	-1
 2635 0a32 FF       		.byte	-1
 2636 0a33 FF       		.byte	-1
 2637 0a34 FF       		.byte	-1
 2638 0a35 FF       		.byte	-1
 2639 0a36 FE       		.byte	-2
 2640 0a37 F8       		.byte	-8
 2641 0a38 E0       		.byte	-32
 2642 0a39 00       		.byte	0
 2643 0a3a FF       		.byte	-1
 2644 0a3b FF       		.byte	-1
 2645 0a3c FF       		.byte	-1
 2646 0a3d FF       		.byte	-1
 2647 0a3e FF       		.byte	-1
 2648 0a3f FF       		.byte	-1
 2649 0a40 FF       		.byte	-1
 2650 0a41 FF       		.byte	-1
 2651 0a42 FF       		.byte	-1
 2652 0a43 FF       		.byte	-1
 2653 0a44 FF       		.byte	-1
 2654 0a45 FF       		.byte	-1
 2655 0a46 C0       		.byte	-64
 2656 0a47 80       		.byte	-128
 2657 0a48 00       		.byte	0
 2658 0a49 00       		.byte	0
 2659 0a4a 00       		.byte	0
 2660 0a4b 00       		.byte	0
 2661 0a4c 00       		.byte	0
 2662 0a4d 00       		.byte	0
 2663 0a4e 00       		.byte	0
 2664 0a4f 00       		.byte	0
 2665 0a50 00       		.byte	0
 2666 0a51 00       		.byte	0
 2667 0a52 00       		.byte	0
 2668 0a53 00       		.byte	0
 2669 0a54 00       		.byte	0
 2670 0a55 03       		.byte	3
 2671 0a56 FF       		.byte	-1
 2672 0a57 FF       		.byte	-1
 2673 0a58 FF       		.byte	-1
 2674 0a59 FF       		.byte	-1
 2675 0a5a FF       		.byte	-1
 2676 0a5b FF       		.byte	-1
 2677 0a5c FF       		.byte	-1
 2678 0a5d FF       		.byte	-1
 2679 0a5e FF       		.byte	-1
 2680 0a5f FF       		.byte	-1
 2681 0a60 FF       		.byte	-1
 2682 0a61 FC       		.byte	-4
 2683 0a62 00       		.byte	0
 2684 0a63 07       		.byte	7
 2685 0a64 1F       		.byte	31
 2686 0a65 3F       		.byte	63
 2687 0a66 7F       		.byte	127
 2688 0a67 FF       		.byte	-1
 2689 0a68 FF       		.byte	-1
 2690 0a69 FF       		.byte	-1
 2691 0a6a FF       		.byte	-1
 2692 0a6b FF       		.byte	-1
 2693 0a6c FF       		.byte	-1
 2694 0a6d FF       		.byte	-1
 2695 0a6e FF       		.byte	-1
 2696 0a6f FF       		.byte	-1
 2697 0a70 FF       		.byte	-1
 2698 0a71 FE       		.byte	-2
 2699 0a72 FE       		.byte	-2
 2700 0a73 FC       		.byte	-4
 2701 0a74 FC       		.byte	-4
 2702 0a75 FC       		.byte	-4
 2703 0a76 FC       		.byte	-4
 2704 0a77 FC       		.byte	-4
 2705 0a78 FC       		.byte	-4
 2706 0a79 FC       		.byte	-4
 2707 0a7a FC       		.byte	-4
 2708 0a7b FC       		.byte	-4
 2709 0a7c FE       		.byte	-2
 2710 0a7d FE       		.byte	-2
 2711 0a7e FF       		.byte	-1
 2712 0a7f FF       		.byte	-1
 2713 0a80 FF       		.byte	-1
 2714 0a81 FF       		.byte	-1
 2715 0a82 FF       		.byte	-1
 2716 0a83 FF       		.byte	-1
 2717 0a84 FF       		.byte	-1
 2718 0a85 FF       		.byte	-1
 2719 0a86 FF       		.byte	-1
 2720 0a87 FF       		.byte	-1
 2721 0a88 FF       		.byte	-1
 2722 0a89 7F       		.byte	127
 2723 0a8a 00       		.byte	0
 2724 0a8b 00       		.byte	0
 2725 0a8c 00       		.byte	0
 2726 0a8d 00       		.byte	0
 2727 0a8e 00       		.byte	0
 2728 0a8f 00       		.byte	0
 2729 0a90 01       		.byte	1
 2730 0a91 01       		.byte	1
 2731 0a92 03       		.byte	3
 2732 0a93 03       		.byte	3
 2733 0a94 07       		.byte	7
 2734 0a95 07       		.byte	7
 2735 0a96 07       		.byte	7
 2736 0a97 07       		.byte	7
 2737 0a98 0F       		.byte	15
 2738 0a99 0F       		.byte	15
 2739 0a9a 0F       		.byte	15
 2740 0a9b 0F       		.byte	15
 2741 0a9c 0F       		.byte	15
 2742 0a9d 0F       		.byte	15
 2743 0a9e 0F       		.byte	15
 2744 0a9f 0F       		.byte	15
 2745 0aa0 0F       		.byte	15
 2746 0aa1 0F       		.byte	15
 2747 0aa2 87       		.byte	-121
 2748 0aa3 C7       		.byte	-57
 2749 0aa4 F7       		.byte	-9
 2750 0aa5 FF       		.byte	-1
 2751 0aa6 FF       		.byte	-1
 2752 0aa7 FF       		.byte	-1
 2753 0aa8 FF       		.byte	-1
 2754 0aa9 FF       		.byte	-1
 2755 0aaa FF       		.byte	-1
 2756 0aab FF       		.byte	-1
 2757 0aac FF       		.byte	-1
 2758 0aad FF       		.byte	-1
 2759 0aae FF       		.byte	-1
 2760 0aaf 7F       		.byte	127
 2761 0ab0 0F       		.byte	15
 2762 0ab1 00       		.byte	0
 2763 0ab2 00       		.byte	0
 2764 0ab3 00       		.byte	0
 2765 0ab4 00       		.byte	0
 2766 0ab5 00       		.byte	0
 2767 0ab6 40       		.byte	64
 2768 0ab7 C0       		.byte	-64
 2769 0ab8 C0       		.byte	-64
 2770 0ab9 C0       		.byte	-64
 2771 0aba C0       		.byte	-64
 2772 0abb C0       		.byte	-64
 2773 0abc C0       		.byte	-64
 2774 0abd C0       		.byte	-64
 2775 0abe E0       		.byte	-32
 2776 0abf E0       		.byte	-32
 2777 0ac0 E0       		.byte	-32
 2778 0ac1 E0       		.byte	-32
 2779 0ac2 E0       		.byte	-32
 2780 0ac3 F0       		.byte	-16
 2781 0ac4 F0       		.byte	-16
 2782 0ac5 F8       		.byte	-8
 2783 0ac6 F8       		.byte	-8
 2784 0ac7 FC       		.byte	-4
 2785 0ac8 FE       		.byte	-2
 2786 0ac9 FF       		.byte	-1
 2787 0aca FF       		.byte	-1
 2788 0acb FF       		.byte	-1
 2789 0acc FF       		.byte	-1
 2790 0acd FF       		.byte	-1
 2791 0ace FF       		.byte	-1
 2792 0acf FF       		.byte	-1
 2793 0ad0 FF       		.byte	-1
 2794 0ad1 FF       		.byte	-1
 2795 0ad2 7F       		.byte	127
 2796 0ad3 3F       		.byte	63
 2797 0ad4 1F       		.byte	31
 2798 0ad5 07       		.byte	7
 2799 0ad6 01       		.byte	1
 2800 0ad7 00       		.byte	0
 2801 0ad8 00       		.byte	0
 2802 0ad9 00       		.byte	0
 2803 0ada 00       		.byte	0
 2804 0adb 00       		.byte	0
 2805 0adc 00       		.byte	0
 2806 0add 00       		.byte	0
 2807 0ade 00       		.byte	0
 2808 0adf FF       		.byte	-1
 2809 0ae0 FF       		.byte	-1
 2810 0ae1 FF       		.byte	-1
 2811 0ae2 FF       		.byte	-1
 2812 0ae3 FF       		.byte	-1
 2813 0ae4 FF       		.byte	-1
 2814 0ae5 FF       		.byte	-1
 2815 0ae6 FF       		.byte	-1
 2816 0ae7 7F       		.byte	127
 2817 0ae8 7F       		.byte	127
 2818 0ae9 7F       		.byte	127
 2819 0aea 7F       		.byte	127
 2820 0aeb 7F       		.byte	127
 2821 0aec 3F       		.byte	63
 2822 0aed 3F       		.byte	63
 2823 0aee 3F       		.byte	63
 2824 0aef 3F       		.byte	63
 2825 0af0 1F       		.byte	31
 2826 0af1 1F       		.byte	31
 2827 0af2 0F       		.byte	15
 2828 0af3 0F       		.byte	15
 2829 0af4 07       		.byte	7
 2830 0af5 07       		.byte	7
 2831 0af6 03       		.byte	3
 2832 0af7 03       		.byte	3
 2833 0af8 01       		.byte	1
 2834 0af9 00       		.byte	0
 2835 0afa 00       		.byte	0
 2836 0afb 00       		.byte	0
 2837 0afc 00       		.byte	0
 2838 0afd 00       		.byte	0
 2839 0afe 00       		.byte	0
 2840 0aff 00       		.byte	0
 2841 0b00 00       		.byte	0
 2842 0b01 00       		.byte	0
 2843 0b02 0000     		.text
 2844              	.Letext0:
 2845              		.file 1 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/c++
 2846              		.file 2 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/../../../../arm-none-eabi/include/str
 2847              		.file 3 "/opt/arm-2012.09/bin/../lib/gcc/arm-none-eabi/4.7.2/include/stddef.h"
 2848              		.file 4 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/driver/accessor/ram.hpp"
 2849              		.file 5 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/io/iodevice.hpp"
 2850              		.file 6 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/driver/ui/display/font/numbers_40x56.cpp
 2851              		.file 7 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:00000000 numbers_40x56.cpp
     /tmp/cc3urMYR.s:24     .rodata._ZN4xpcc4font12Numbers40x57E:00000000 _ZN4xpcc4font12Numbers40x57E
     /tmp/cc3urMYR.s:21     .rodata._ZN4xpcc4font12Numbers40x57E:00000000 $d

NO UNDEFINED SYMBOLS
