   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"startup.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.defaultHandler,"ax",%progbits
  20              		.align	2
  21              		.global	defaultHandler
  22              		.thumb
  23              		.thumb_func
  25              	defaultHandler:
  26              	.LFB111:
  27              		.file 1 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/st
   1:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // coding: utf-8
   2:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
   3:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /* Copyright (c) 2011, Roboterclub Aachen e.V.
   4:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * All rights reserved.
   5:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   6:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * Redistribution and use in source and binary forms, with or without
   7:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * modification, are permitted provided that the following conditions are met:
   8:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   9:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions of source code must retain the above copyright
  10:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer.
  11:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions in binary form must reproduce the above copyright
  12:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer in the
  13:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   documentation and/or other materials provided with the distribution.
  14:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Neither the name of the Roboterclub Aachen e.V. nor the
  15:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   names of its contributors may be used to endorse or promote products
  16:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   derived from this software without specific prior written permission.
  17:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
  18:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * THIS SOFTWARE IS PROVIDED BY ROBOTERCLUB AACHEN E.V. ''AS IS'' AND ANY
  19:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  20:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  21:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * DISCLAIMED. IN NO EVENT SHALL ROBOTERCLUB AACHEN E.V. BE LIABLE FOR ANY
 363:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// GPIOE-I
 364:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR  |=   RCC_AHB1ENR_GPIOEEN   | RCC_AHB1ENR_GPIOFEN   | RCC_AHB1ENR_GPIOGEN   | RCC_AHB
 365:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR |=   RCC_AHB1RSTR_GPIOERST | RCC_AHB1RSTR_GPIOFRST | RCC_AHB1RSTR_GPIOGRST | RCC_AHB
 366:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR &= ~(RCC_AHB1RSTR_GPIOERST | RCC_AHB1RSTR_GPIOFRST | RCC_AHB1RSTR_GPIOGRST | RCC_AHB
 367:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 368:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Setup NVIC
 369:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Set vector table
 370:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	const uint32_t offset = 0;
 371:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->VTOR = 0x08000000 | (offset & 0x1FFFFF80);
 372:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 373:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Lower priority level for all peripheral interrupts to lowest possible
 374:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (uint32_t i = 0; i < NR_INTERRUPTS; i++) {
 375:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		const uint32_t priority = 0xF;
 376:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		NVIC->IP[i] = (priority & 0xF) << 4;
 377:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 378:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 379:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Set the PRIGROUP[10:8] bits to
 380:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// - 4 bits for pre-emption priority,
 381:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// - 0 bits for subpriority
 382:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->AIRCR = 0x05FA0000 | 0x300;
 383:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 384:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Enable fault handlers
 385:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	/*SCB->SHCSR |=
 386:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 			SCB_SHCSR_BUSFAULTENA_Msk |
 387:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 			SCB_SHCSR_USGFAULTENA_Msk |
 388:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 			SCB_SHCSR_MEMFAULTENA_Msk;*/
 389:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 390:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Call CTORS of static objects
 391:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	__libc_init_array();
 392:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 393:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Call the application's entry point
 394:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	main();
 395:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 396:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	exit(1);
 397:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 398:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (1)
 399:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	{
 400:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 401:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** }
 402:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 403:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
 404:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /**
 405:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * @brief	Default interrupt handler
 406:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * 
 407:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * This functions gets called if an interrupt handler is not defined. It just
 408:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * enters an infinite loop leaving the processor state intact for a debugger
 409:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * to be examined.
 410:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** */
 411:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void
 412:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** defaultHandler(void)
 413:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** {
  28              		.loc 1 413 0
  29              		.cfi_startproc
  30              		@ Volatile: function does not return.
  31              		@ args = 0, pretend = 0, frame = 0
  32              		@ frame_needed = 0, uses_anonymous_args = 0
  33              		@ link register save eliminated.
  34              	.L2:
  35 0000 FEE7     		b	.L2
  36              		.cfi_endproc
  37              	.LFE111:
  39              		.weak	MemManage_Handler
  40              		.thumb_set MemManage_Handler,defaultHandler
  41              		.weak	BusFault_Handler
  42              		.thumb_set BusFault_Handler,defaultHandler
  43              		.weak	UsageFault_Handler
  44              		.thumb_set UsageFault_Handler,defaultHandler
  45              		.weak	SVC_Handler
  46              		.thumb_set SVC_Handler,defaultHandler
  47              		.weak	DebugMon_Handler
  48              		.thumb_set DebugMon_Handler,defaultHandler
  49              		.weak	PendSV_Handler
  50              		.thumb_set PendSV_Handler,defaultHandler
  51              		.weak	SysTick_Handler
  52              		.thumb_set SysTick_Handler,defaultHandler
  53              		.weak	WWDG_IRQHandler
  54              		.thumb_set WWDG_IRQHandler,defaultHandler
  55              		.weak	PVD_IRQHandler
  56              		.thumb_set PVD_IRQHandler,defaultHandler
  57              		.weak	TAMP_STAMP_IRQHandler
  58              		.thumb_set TAMP_STAMP_IRQHandler,defaultHandler
  59              		.weak	RTC_WKUP_IRQHandler
  60              		.thumb_set RTC_WKUP_IRQHandler,defaultHandler
  61              		.weak	FLASH_IRQHandler
  62              		.thumb_set FLASH_IRQHandler,defaultHandler
  63              		.weak	RCC_IRQHandler
  64              		.thumb_set RCC_IRQHandler,defaultHandler
  65              		.weak	EXTI0_IRQHandler
  66              		.thumb_set EXTI0_IRQHandler,defaultHandler
  67              		.weak	EXTI1_IRQHandler
  68              		.thumb_set EXTI1_IRQHandler,defaultHandler
  69              		.weak	EXTI2_IRQHandler
  70              		.thumb_set EXTI2_IRQHandler,defaultHandler
  71              		.weak	EXTI3_IRQHandler
  72              		.thumb_set EXTI3_IRQHandler,defaultHandler
  73              		.weak	EXTI4_IRQHandler
  74              		.thumb_set EXTI4_IRQHandler,defaultHandler
  75              		.weak	DMA1_Stream0_IRQHandler
  76              		.thumb_set DMA1_Stream0_IRQHandler,defaultHandler
  77              		.weak	DMA1_Stream1_IRQHandler
  78              		.thumb_set DMA1_Stream1_IRQHandler,defaultHandler
  79              		.weak	DMA1_Stream2_IRQHandler
  80              		.thumb_set DMA1_Stream2_IRQHandler,defaultHandler
  81              		.weak	DMA1_Stream3_IRQHandler
  82              		.thumb_set DMA1_Stream3_IRQHandler,defaultHandler
  83              		.weak	DMA1_Stream4_IRQHandler
  84              		.thumb_set DMA1_Stream4_IRQHandler,defaultHandler
  85              		.weak	DMA1_Stream5_IRQHandler
  86              		.thumb_set DMA1_Stream5_IRQHandler,defaultHandler
  87              		.weak	DMA1_Stream6_IRQHandler
  88              		.thumb_set DMA1_Stream6_IRQHandler,defaultHandler
  89              		.weak	ADC_IRQHandler
  90              		.thumb_set ADC_IRQHandler,defaultHandler
  91              		.weak	CAN1_TX_IRQHandler
  92              		.thumb_set CAN1_TX_IRQHandler,defaultHandler
  93              		.weak	CAN1_RX0_IRQHandler
  94              		.thumb_set CAN1_RX0_IRQHandler,defaultHandler
  95              		.weak	CAN1_RX1_IRQHandler
  96              		.thumb_set CAN1_RX1_IRQHandler,defaultHandler
  97              		.weak	CAN1_SCE_IRQHandler
  98              		.thumb_set CAN1_SCE_IRQHandler,defaultHandler
  99              		.weak	EXTI9_5_IRQHandler
 100              		.thumb_set EXTI9_5_IRQHandler,defaultHandler
 101              		.weak	TIM1_BRK_TIM9_IRQHandler
 102              		.thumb_set TIM1_BRK_TIM9_IRQHandler,defaultHandler
 103              		.weak	TIM1_UP_TIM10_IRQHandler
 104              		.thumb_set TIM1_UP_TIM10_IRQHandler,defaultHandler
 105              		.weak	TIM1_TRG_COM_TIM11_IRQHandler
 106              		.thumb_set TIM1_TRG_COM_TIM11_IRQHandler,defaultHandler
 107              		.weak	TIM1_CC_IRQHandler
 108              		.thumb_set TIM1_CC_IRQHandler,defaultHandler
 109              		.weak	TIM2_IRQHandler
 110              		.thumb_set TIM2_IRQHandler,defaultHandler
 111              		.weak	TIM3_IRQHandler
 112              		.thumb_set TIM3_IRQHandler,defaultHandler
 113              		.weak	TIM4_IRQHandler
 114              		.thumb_set TIM4_IRQHandler,defaultHandler
 115              		.weak	I2C1_EV_IRQHandler
 116              		.thumb_set I2C1_EV_IRQHandler,defaultHandler
 117              		.weak	I2C1_ER_IRQHandler
 118              		.thumb_set I2C1_ER_IRQHandler,defaultHandler
 119              		.weak	I2C2_EV_IRQHandler
 120              		.thumb_set I2C2_EV_IRQHandler,defaultHandler
 121              		.weak	I2C2_ER_IRQHandler
 122              		.thumb_set I2C2_ER_IRQHandler,defaultHandler
 123              		.weak	SPI1_IRQHandler
 124              		.thumb_set SPI1_IRQHandler,defaultHandler
 125              		.weak	SPI2_IRQHandler
 126              		.thumb_set SPI2_IRQHandler,defaultHandler
 127              		.weak	USART1_IRQHandler
 128              		.thumb_set USART1_IRQHandler,defaultHandler
 129              		.weak	USART2_IRQHandler
 130              		.thumb_set USART2_IRQHandler,defaultHandler
 131              		.weak	USART3_IRQHandler
 132              		.thumb_set USART3_IRQHandler,defaultHandler
 133              		.weak	EXTI15_10_IRQHandler
 134              		.thumb_set EXTI15_10_IRQHandler,defaultHandler
 135              		.weak	RTCAlarm_IRQHandler
 136              		.thumb_set RTCAlarm_IRQHandler,defaultHandler
 137              		.weak	OTG_FS_WKUP_IRQHandler
 138              		.thumb_set OTG_FS_WKUP_IRQHandler,defaultHandler
 139              		.weak	TIM8_BRK_TIM12_IRQHandler
 140              		.thumb_set TIM8_BRK_TIM12_IRQHandler,defaultHandler
 141              		.weak	TIM8_UP_TIM13_IRQHandler
 142              		.thumb_set TIM8_UP_TIM13_IRQHandler,defaultHandler
 143              		.weak	TIM8_TRG_COM_TIM14_IRQHandler
 144              		.thumb_set TIM8_TRG_COM_TIM14_IRQHandler,defaultHandler
 145              		.weak	TIM8_CC_IRQHandler
 146              		.thumb_set TIM8_CC_IRQHandler,defaultHandler
 147              		.weak	DMA1_Stream7_IRQHandler
 148              		.thumb_set DMA1_Stream7_IRQHandler,defaultHandler
 149              		.weak	FSMC_IRQHandler
 150              		.thumb_set FSMC_IRQHandler,defaultHandler
 151              		.weak	SDIO_IRQHandler
 152              		.thumb_set SDIO_IRQHandler,defaultHandler
 153              		.weak	TIM5_IRQHandler
 154              		.thumb_set TIM5_IRQHandler,defaultHandler
 155              		.weak	SPI3_IRQHandler
 156              		.thumb_set SPI3_IRQHandler,defaultHandler
 157              		.weak	UART4_IRQHandler
 158              		.thumb_set UART4_IRQHandler,defaultHandler
 159              		.weak	UART5_IRQHandler
 160              		.thumb_set UART5_IRQHandler,defaultHandler
 161              		.weak	TIM6_DAC_IRQHandler
 162              		.thumb_set TIM6_DAC_IRQHandler,defaultHandler
 163              		.weak	TIM7_IRQHandler
 164              		.thumb_set TIM7_IRQHandler,defaultHandler
 165              		.weak	DMA2_Stream0_IRQHandler
 166              		.thumb_set DMA2_Stream0_IRQHandler,defaultHandler
 167              		.weak	DMA2_Stream1_IRQHandler
 168              		.thumb_set DMA2_Stream1_IRQHandler,defaultHandler
 169              		.weak	DMA2_Stream2_IRQHandler
 170              		.thumb_set DMA2_Stream2_IRQHandler,defaultHandler
 171              		.weak	DMA2_Stream3_IRQHandler
 172              		.thumb_set DMA2_Stream3_IRQHandler,defaultHandler
 173              		.weak	DMA2_Stream4_IRQHandler
 174              		.thumb_set DMA2_Stream4_IRQHandler,defaultHandler
 175              		.weak	ETH_IRQHandler
 176              		.thumb_set ETH_IRQHandler,defaultHandler
 177              		.weak	ETH_WKUP_IRQHandler
 178              		.thumb_set ETH_WKUP_IRQHandler,defaultHandler
 179              		.weak	CAN2_TX_IRQHandler
 180              		.thumb_set CAN2_TX_IRQHandler,defaultHandler
 181              		.weak	CAN2_RX0_IRQHandler
 182              		.thumb_set CAN2_RX0_IRQHandler,defaultHandler
 183              		.weak	CAN2_RX1_IRQHandler
 184              		.thumb_set CAN2_RX1_IRQHandler,defaultHandler
 185              		.weak	CAN2_SCE_IRQHandler
 186              		.thumb_set CAN2_SCE_IRQHandler,defaultHandler
 187              		.weak	OTG_FS_IRQHandler
 188              		.thumb_set OTG_FS_IRQHandler,defaultHandler
 189              		.weak	DMA2_Stream5_IRQHandler
 190              		.thumb_set DMA2_Stream5_IRQHandler,defaultHandler
 191              		.weak	DMA2_Stream6_IRQHandler
 192              		.thumb_set DMA2_Stream6_IRQHandler,defaultHandler
 193              		.weak	DMA2_Stream7_IRQHandler
 194              		.thumb_set DMA2_Stream7_IRQHandler,defaultHandler
 195              		.weak	USART6_IRQHandler
 196              		.thumb_set USART6_IRQHandler,defaultHandler
 197              		.weak	I2C3_EV_IRQHandler
 198              		.thumb_set I2C3_EV_IRQHandler,defaultHandler
 199              		.weak	I2C3_ER_IRQHandler
 200              		.thumb_set I2C3_ER_IRQHandler,defaultHandler
 201              		.weak	OTG_HS_EP1_OUT_IRQHandler
 202              		.thumb_set OTG_HS_EP1_OUT_IRQHandler,defaultHandler
 203              		.weak	OTG_HS_EP1_IN_IRQHandler
 204              		.thumb_set OTG_HS_EP1_IN_IRQHandler,defaultHandler
 205              		.weak	OTG_HS_WKUP_IRQHandler
 206              		.thumb_set OTG_HS_WKUP_IRQHandler,defaultHandler
 207              		.weak	OTG_HS_IRQHandler
 208              		.thumb_set OTG_HS_IRQHandler,defaultHandler
 209              		.weak	DCMI_IRQHandler
 210              		.thumb_set DCMI_IRQHandler,defaultHandler
 211              		.weak	CRYP_IRQHandler
 212              		.thumb_set CRYP_IRQHandler,defaultHandler
 213              		.weak	HASH_RNG_IRQHandler
 214              		.thumb_set HASH_RNG_IRQHandler,defaultHandler
 215              		.weak	FPU_IRQHandler
 216              		.thumb_set FPU_IRQHandler,defaultHandler
 217              		.weak	NMI_Handler
 218              		.thumb_set NMI_Handler,defaultHandler
 219 0002 00BF     		.section	.text.Reset_Handler,"ax",%progbits
 220              		.align	2
 221              		.global	Reset_Handler
 222              		.thumb
 223              		.thumb_func
 225              	Reset_Handler:
 226              	.LFB110:
 307:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** {
 227              		.loc 1 307 0
 228              		.cfi_startproc
 229              		@ args = 0, pretend = 0, frame = 8
 230              		@ frame_needed = 0, uses_anonymous_args = 0
 307:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** {
 231              		.loc 1 307 0
 232 0000 00B5     		push	{lr}
 233              	.LCFI0:
 234              		.cfi_def_cfa_offset 4
 235              		.cfi_offset 14, -4
 236              	.LBB2:
 309:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (volatile unsigned long i = 0; i < 500000; i++)
 237              		.loc 1 309 0
 238 0002 0023     		movs	r3, #0
 239              	.LBE2:
 307:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** {
 240              		.loc 1 307 0
 241 0004 83B0     		sub	sp, sp, #12
 242              	.LCFI1:
 243              		.cfi_def_cfa_offset 16
 244 0006 01E0     		b	.L23
 245              	.LVL0:
 246              	.L16:
 247              	.LBB3:
 309:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (volatile unsigned long i = 0; i < 500000; i++)
 248              		.loc 1 309 0 discriminator 2
 249 0008 019B     		ldr	r3, [sp, #4]
 250 000a 0133     		adds	r3, r3, #1
 251              	.LVL1:
 252              	.L23:
 309:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (volatile unsigned long i = 0; i < 500000; i++)
 253              		.loc 1 309 0 is_stmt 0
 254 000c 0193     		str	r3, [sp, #4]
 255              	.LVL2:
 256 000e 019A     		ldr	r2, [sp, #4]
 257 0010 344B     		ldr	r3, .L25
 258 0012 9A42     		cmp	r2, r3
 259 0014 F8D9     		bls	.L16
 260              	.LVL3:
 261              	.LBE3:
 316:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__fastcode_end)
 262              		.loc 1 316 0 is_stmt 1
 263 0016 344B     		ldr	r3, .L25+4
 264 0018 3448     		ldr	r0, .L25+8
 265 001a 8342     		cmp	r3, r0
 266 001c 06D2     		bcs	.L6
 267 001e 344A     		ldr	r2, .L25+12
 268              	.LVL4:
 269              	.L5:
 318:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = *(src++);
 270              		.loc 1 318 0
 271 0020 52F8041B 		ldr	r1, [r2], #4
 272 0024 43F8041B 		str	r1, [r3], #4
 273              	.LVL5:
 316:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__fastcode_end)
 274              		.loc 1 316 0
 275 0028 8342     		cmp	r3, r0
 276 002a F9D3     		bcc	.L5
 277              	.LVL6:
 278              	.L6:
 324:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__data_end)
 279              		.loc 1 324 0
 280 002c 314B     		ldr	r3, .L25+16
 281 002e 3248     		ldr	r0, .L25+20
 282 0030 8342     		cmp	r3, r0
 283 0032 06D2     		bcs	.L9
 284 0034 314A     		ldr	r2, .L25+24
 285              	.LVL7:
 286              	.L8:
 326:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = *(src++);
 287              		.loc 1 326 0
 288 0036 52F8041B 		ldr	r1, [r2], #4
 289 003a 43F8041B 		str	r1, [r3], #4
 290              	.LVL8:
